,date,marketcap,dividends_ttm,non_gaap_earnings_ttm,sp500_close,divisor,payout_ratio,risk_free_rates,risk_premium_rates,growth_rate
0,2022-01-03 00:00:00+00:00,26638639287396.91,51.66419712444623,166.6530238203875,4796.56,5553696667.486054,0.3100105593051105,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091B590>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0BE00>,0.0002529964544455421
1,2022-01-04 00:00:00+00:00,26627037639930.87,51.83228143492315,166.6206626461535,4793.54,5554775310.090428,0.31107955407065907,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091B630>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0BEA0>,0.0002136472627543018
2,2022-01-05 00:00:00+00:00,26078537961438.523,51.70638894107394,166.8785262487954,4700.58,5547940458.717546,0.30984447252360114,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091B6D0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0BF40>,0.0005053383586219873
3,2022-01-06 00:00:00+00:00,26045007708416.863,52.05743974814313,166.9115276262723,4696.05,5546152129.644459,0.3118864256320494,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091B770>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E040>,0.0007387426493532523
4,2022-01-07 00:00:00+00:00,25960360351349.688,52.14712918129835,166.77753440069574,4677.03,5550608046.420419,0.31267478182049924,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091B810>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E0E0>,0.0009166299971865577
5,2022-01-10 00:00:00+00:00,25937341883687.76,51.42106881948519,166.68498954968803,4670.29,5553689788.789939,0.30849249808517887,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091B8B0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E180>,0.0012926453951700445
6,2022-01-11 00:00:00+00:00,26229594515959.13,51.3139008267241,166.33759700877928,4713.07,5565288552.0391445,0.30849249808517887,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091B950>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E220>,0.00125153328811356
7,2022-01-12 00:00:00+00:00,26300598191546.797,51.42978078020638,166.35595922702848,4726.35,5564674260.591534,0.3091550252793733,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091B9F0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E2C0>,0.001176899237404605
8,2022-01-13 00:00:00+00:00,25974429907938.074,51.98898596381527,166.3594022774601,4659.03,5575072473.870757,0.3125100550500067,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091BA90>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E360>,0.0006621971733538068
9,2022-01-14 00:00:00+00:00,25970498011234.816,51.483270068232464,166.28164749661477,4662.85,5569661904.46504,0.3096148663626909,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091BB30>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E400>,0.0014170173322778368
10,2022-01-18 00:00:00+00:00,25496612177240.543,51.40142340512773,166.23075283004744,4577.11,5570460875.364705,0.3092172930100365,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091BC70>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E540>,0.0020297795474804037
11,2022-01-19 00:00:00+00:00,25223564651726.844,51.44814847661947,166.92996433793783,4532.76,5564725388.444754,0.3082019976501424,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091BD10>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E5E0>,0.001669732606601304
12,2022-01-20 00:00:00+00:00,24904290169045.984,52.050680306998174,167.6089666111909,4482.73,5555607892.745266,0.31054830394451494,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091BDB0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E680>,0.0014086147012450922
13,2022-01-21 00:00:00+00:00,24425924841303.29,51.65492406390306,167.72539852969655,4397.94,5553946811.758071,0.30797317828258025,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091BE50>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E720>,0.0006357164165913254
14,2022-01-24 00:00:00+00:00,24507130627148.96,51.55844772772042,167.87629510539946,4410.13,5557008665.764719,0.30712166774558586,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091BEF0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E7C0>,0.0006121839349024771
15,2022-01-25 00:00:00+00:00,24198295728041.53,51.606550424753465,167.27156304996188,4356.45,5554590487.218155,0.3085195683221974,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091BF90>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E860>,0.000697891809962714
16,2022-01-26 00:00:00+00:00,24207469307458.16,51.49148417548141,166.66167507318787,4349.93,5565025025.105728,0.30895815821405503,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F090>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E900>,0.0015024095968430018
17,2022-01-27 00:00:00+00:00,24111415246559.47,51.820664552284576,168.06431747094882,4326.51,5572947998.862701,0.308338291745017,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F130>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0E9A0>,0.0013575021480356497
18,2022-01-28 00:00:00+00:00,24758171521571.04,51.4223982692438,169.00439323461163,4431.85,5586419107.49936,0.30426663641731083,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F1D0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0EA40>,0.0013294646505583874
19,2022-01-31 00:00:00+00:00,25192454522421.61,51.283079846630386,169.1560308497518,4515.55,5579044528.88831,0.3031702717840499,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F270>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0EAE0>,0.0016523073453944548
20,2022-02-01 00:00:00+00:00,25370288632507.44,51.2883383037012,168.99882080659864,4546.54,5580130963.877463,0.30348340928600503,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F310>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0EB80>,0.0018090603336295974
21,2022-02-02 00:00:00+00:00,25746361894929.97,50.95702910519203,168.43011245006898,4589.38,5609986947.023338,0.3025410858185956,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F3B0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0EC20>,0.0017433328556890615
22,2022-02-03 00:00:00+00:00,25233562137721.54,50.731064014677706,168.20550485966106,4477.44,5635711955.430233,0.30160168691865447,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F450>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0ECC0>,0.0019996914029887236
23,2022-02-04 00:00:00+00:00,25425668984648.13,51.40604721249265,168.2282191531941,4500.53,5649483279.668868,0.3055732710674458,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F4F0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0ED60>,0.0028644975704168463
24,2022-02-07 00:00:00+00:00,25296518647581.64,50.853255571904796,168.4565807781613,4483.87,5641670844.065872,0.30187752438637533,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F590>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0EE00>,0.002783662917932306
25,2022-02-08 00:00:00+00:00,25511943795987.01,50.76373329890317,169.2362445773968,4521.54,5642312972.126092,0.2999578100167981,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F630>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0EEA0>,0.003295956727052074
26,2022-02-09 00:00:00+00:00,25841272709275.25,50.63628637844,170.067729481966,4587.18,5633367931.774041,0.2977418851458793,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F6D0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A0EF40>,0.0035616689002804236
27,2022-02-10 00:00:00+00:00,25371167340703.16,51.38420665187198,170.20277014010364,4504.08,5632929996.959015,0.30189994328279557,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F770>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12040>,0.004297800849470512
28,2022-02-11 00:00:00+00:00,24864505005018.49,50.9204291722447,170.39006516061647,4418.64,5627185062.602631,0.2988462333425665,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F810>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A120E0>,0.0032249549475944495
29,2022-02-14 00:00:00+00:00,24799005570101.1,50.91153133003828,170.22113733062506,4401.67,5633999270.754305,0.29909053674780384,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F8B0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12180>,0.003656277346365089
30,2022-02-15 00:00:00+00:00,25114981838293.57,51.726050048369494,171.0529594810116,4471.07,5617219555.563561,0.3023978667502186,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F950>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12220>,0.003979077110648932
31,2022-02-16 00:00:00+00:00,25179183966556.86,51.03357790897781,171.20481718120112,4475.01,5626620715.161945,0.29808494147080267,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091F9F0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A122C0>,0.003826157350683923
32,2022-02-17 00:00:00+00:00,24626654015067.93,51.382213326944914,171.56707677601744,4380.26,5622190010.425849,0.2994876073690112,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091FA90>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12360>,0.0031029878543500367
33,2022-02-18 00:00:00+00:00,24436835863255.03,51.7427689949212,171.55352837470107,4348.87,5619123097.093045,0.30161296876335003,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091FB30>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12400>,0.0026961524872179954
34,2022-02-22 00:00:00+00:00,24176676111845.89,52.96929438643763,172.04347577415356,4304.76,5616265741.143731,0.30788319143221654,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091FC70>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12540>,0.0025259203505929584
35,2022-02-23 00:00:00+00:00,23754514908393.84,52.80086604642494,172.09928306736435,4225.5,5621705101.97464,0.3068046833510471,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091FD10>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A125E0>,0.0026556651061218073
36,2022-02-24 00:00:00+00:00,24143692546193.7,53.12525589124283,172.18786671674184,4288.7,5629606301.721664,0.30853077457912115,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091FDB0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12680>,0.002364867228265455
37,2022-02-25 00:00:00+00:00,24660577799523.77,53.13840905382459,172.40287018952355,4384.65,5624297902.80268,0.30822229928892253,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091FE50>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12720>,0.0027889196354735635
38,2022-02-28 00:00:00+00:00,24573890322979.64,53.08272071255804,172.58095961323806,4373.94,5618250438.50159,0.3075815595852456,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091FEF0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A127C0>,0.0015759281314300377
39,2022-03-01 00:00:00+00:00,24207825154309.23,53.1715000736652,172.55289119606124,4306.26,5621542859.536867,0.308146097727506,<scipy.interpolate.interpolate.interp1d object at 0x000001ED3091FF90>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12860>,0.00017340649115071827
40,2022-03-02 00:00:00+00:00,24619137499254.89,53.40827790442787,172.8244249610772,4386.54,5612427448.343088,0.3090320012142743,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922090>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12900>,0.001772268371123209
41,2022-03-03 00:00:00+00:00,24493993019337.33,55.01097701875262,172.89248014630851,4363.49,5613395016.22264,0.3181802758118811,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922130>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A129A0>,0.0013416352191342185
42,2022-03-04 00:00:00+00:00,24270581700575.01,54.5415093206644,173.09960125162746,4328.87,5606678348.061968,0.31508743478490026,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309221D0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12A40>,0.0006299453088809415
43,2022-03-07 00:00:00+00:00,23506972410037.57,54.55499384689804,173.44708164748417,4201.09,5595446041.39344,0.31453393927824186,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922270>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12AE0>,0.0007246823470827835
44,2022-03-08 00:00:00+00:00,23358323583490.7,54.58664002428103,173.28820000512565,4170.7,5600576302.17726,0.3150049456493081,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922310>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12B80>,0.0013374822351310822
45,2022-03-09 00:00:00+00:00,23989402204441.0,54.93540937893429,173.05742343152338,4277.88,5607778199.585074,0.317440351818664,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309223B0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12C20>,0.0021405971535148893
46,2022-03-10 00:00:00+00:00,23904891108123.56,54.833298923978724,172.92387279565915,4259.52,5612109136.269711,0.3170950201235326,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922450>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12CC0>,0.002507291888685703
47,2022-03-11 00:00:00+00:00,23603652482860.79,54.812999613501056,172.86082454316914,4204.31,5614156064.338925,0.31709324399185895,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309224F0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12D60>,0.0026642755547017227
48,2022-03-14 00:00:00+00:00,23362062837459.88,55.09886241578636,173.35233913318797,4173.11,5598237965.800058,0.31784320125875815,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922590>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12E00>,0.0036149908699092403
49,2022-03-15 00:00:00+00:00,23835157623322.55,55.044528604298684,173.54908596583283,4262.45,5591891429.417953,0.31716979837701637,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922630>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12EA0>,0.0039028759595216567
50,2022-03-16 00:00:00+00:00,24397071774499.93,54.97677518061336,173.34712036803344,4357.86,5598406505.601357,0.31714847678976216,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309226D0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A12F40>,0.004831695694339722
51,2022-03-17 00:00:00+00:00,24676393143570.14,55.21612357507711,173.6003820480739,4411.67,5593435851.63218,0.31806452799041945,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922770>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15040>,0.004849507343692272
52,2022-03-18 00:00:00+00:00,24970798474987.6,55.083066570235985,173.55433765743058,4463.12,5594919803.856406,0.3173822522313527,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922810>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A150E0>,0.004775363393024534
53,2022-03-21 00:00:00+00:00,24948158086421.55,54.83655647830225,173.63632983453806,4461.18,5592277847.211175,0.31581269041195026,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309228B0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15180>,0.00633753182459329
54,2022-03-22 00:00:00+00:00,25271089097985.78,54.716787768434244,173.38815625678777,4511.61,5601346104.380872,0.315573963929801,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922950>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15220>,0.006982801297678032
55,2022-03-23 00:00:00+00:00,24959447348042.43,55.10662514994705,173.41060043185567,4456.24,5601010571.25344,0.31778117953984036,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309229F0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A152C0>,0.006349189509223585
56,2022-03-24 00:00:00+00:00,25288551842398.02,55.245668768955056,173.6342951926711,4520.16,5594614315.068055,0.31817256324651993,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922A90>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15360>,0.00673287273968759
57,2022-03-25 00:00:00+00:00,25421824121984.23,55.23501026197021,173.59908170791581,4543.06,5595749147.487427,0.31817570530070144,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922B30>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15400>,0.008234552186070054
58,2022-03-28 00:00:00+00:00,25539676450492.55,55.33277419977849,174.03264777233215,4575.52,5581808504.93333,0.3179447931641211,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922BD0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A154A0>,0.008207780800500997
59,2022-03-29 00:00:00+00:00,25850366740142.14,55.337777691345906,174.04838475458502,4631.6,5581303812.967903,0.3179447931641211,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922C70>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15540>,0.007945080721939224
60,2022-03-30 00:00:00+00:00,25670275934461.05,55.45985963412474,174.16633092773785,4602.45,5577524130.508979,0.31843042991549964,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922D10>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A155E0>,0.007444726946699953
61,2022-03-31 00:00:00+00:00,25256548228525.5,55.45089411541741,174.24854968861746,4530.41,5574892389.10507,0.31822872680724335,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922DB0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15680>,0.0071005060701505585
62,2022-04-01 00:00:00+00:00,25369631858425.43,55.39410612936959,174.06343595828594,4545.86,5580821199.602591,0.3182409092662328,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922E50>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15720>,0.008182528048212845
63,2022-04-04 00:00:00+00:00,25593915698346.1,55.39942150240451,173.93407311408328,4582.64,5584971915.390714,0.31850815950287126,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922EF0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A157C0>,0.008361248213028638
64,2022-04-05 00:00:00+00:00,25258101565567.74,55.634952709978656,174.03438227841008,4525.12,5581752874.082397,0.3196779393911779,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30922F90>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15860>,0.00920313691121466
65,2022-04-06 00:00:00+00:00,25026056591052.99,55.467201214071515,173.9642813488616,4481.15,5584739763.465403,0.3188424703278004,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926090>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15900>,0.009206507208676662
66,2022-04-07 00:00:00+00:00,25104569015021.14,55.724418708868264,174.17434820974694,4500.21,5578532782.919272,0.3199347049759758,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926130>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A159A0>,0.009205236033671627
67,2022-04-08 00:00:00+00:00,25011990975544.45,54.93981648175883,174.3555847439933,4488.28,5572734093.136892,0.3151021320161731,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309261D0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15A40>,0.009823316402601145
68,2022-04-11 00:00:00+00:00,24591456819102.918,54.907657162150976,174.3442374052888,4412.53,5573096799.138571,0.31493818195154943,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926270>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15AE0>,0.009869108659566361
69,2022-04-12 00:00:00+00:00,24517361946337.33,55.01561533284448,174.2735007341809,4397.45,5575358888.978232,0.3156854891941358,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926310>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15B80>,0.008768060309756631
70,2022-04-13 00:00:00+00:00,24801156598092.75,56.33748209630854,174.53205746800265,4446.59,5577567663.781178,0.32279160008548585,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309263B0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15C20>,0.008612399547496041
71,2022-04-14 00:00:00+00:00,24468254968794.81,55.66912914510072,173.59114037297292,4392.59,5570348010.807931,0.32069107343549696,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926450>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15CC0>,0.009652968334126877
72,2022-04-18 00:00:00+00:00,24442987663748.89,55.58266236309478,173.49615183668342,4391.69,5565736120.661725,0.32036827200303686,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926590>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15E00>,0.009668627947668984
73,2022-04-19 00:00:00+00:00,24853490185320.71,55.542391702835204,173.4345042232249,4462.21,5569771522.478931,0.3202499522894674,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926630>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15EA0>,0.010831428553252254
74,2022-04-20 00:00:00+00:00,24887755700510.23,55.40886095471665,173.38512290188984,4459.45,5580902510.51368,0.31957102216935773,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309266D0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A15F40>,0.0105287075744942
75,2022-04-21 00:00:00+00:00,24428798282819.89,56.156797379528385,174.42703727193415,4393.66,5560011080.24287,0.32195007298082556,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926770>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A19040>,0.010893467505010745
76,2022-04-22 00:00:00+00:00,23698008335927.0,55.880317290373135,174.78361225016798,4271.78,5547572285.072499,0.3197114224323936,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926810>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A190E0>,0.010424789199464435
77,2022-04-25 00:00:00+00:00,23854892213176.92,55.75719215428132,174.60827378550653,4296.12,5552659658.756488,0.31932732020920696,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309268B0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A19180>,0.009727688923134359
78,2022-04-26 00:00:00+00:00,23152107786981.23,55.89061078104236,174.61362205704629,4175.2,5545149402.898359,0.3200816186195536,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926950>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A19220>,0.008928627527105881
79,2022-04-27 00:00:00+00:00,22964075753803.54,56.48865961236019,176.24458553569357,4183.96,5488598302.518078,0.3205128795342194,<scipy.interpolate.interpolate.interp1d object at 0x000001ED309269F0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A192C0>,0.008970356144340608
80,2022-04-28 00:00:00+00:00,23474976527922.57,56.67419292198569,177.01900885775214,4287.5,5475213184.355119,0.3201587969997482,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926A90>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A19360>,0.00965077450402907
81,2022-04-29 00:00:00+00:00,22509122973407.54,57.173500769099846,179.21055191330353,4131.93,5447605107.881193,0.3190297678272795,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926B30>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A19400>,0.009509522268263293
82,2022-05-02 00:00:00+00:00,22619372445989.49,56.94893527504216,179.7728095692295,4155.38,5443394453.934295,0.3167828072081804,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926BD0>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A194A0>,0.010368040513358823
83,2022-05-03 00:00:00+00:00,22832060522233.64,56.664379135308785,179.87878215368673,4175.48,5468128340.270734,0.31501424713280124,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30926C70>,<scipy.interpolate.interpolate.interp1d object at 0x000001ED30A19540>,0.010494861416039836
